# RESIDUALS Exhaustive Run - SHA256 Checksums
# Updated: 2026-01-08T15:38:09.807150
# Total files: 39731
# Source: D:\RESIDUALS_exhaustive\results
#
# Format: SHA256_HASH  FILENAME
# Verify with: sha256sum -c CHECKSUMS.txt
#
37d37363a2bf6938630329b742f591ed163c0b41f94d8d197d32f99a21802ab8  anisotropic_diffusion_gamma0.05_iterations10_kappa100___regularized_lambda_reg0.01_scale4.npy
82a05fa6d170741c6487111b1930d5012f551b308de81cb7ae0c8c822800eb0d  anisotropic_diffusion_gamma0.05_iterations10_kappa100___regularized_lambda_reg0.1_scale2.npy
453d8cf39187901dd56b7389020113b08fbf1cd57f2c63c3c9fd345d1a8aab0d  anisotropic_diffusion_gamma0.05_iterations10_kappa100___regularized_lambda_reg0.1_scale4.npy
bb51b9f423e780f11887bd9ba4a59a04444c2ab069202574992175df33f12c16  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_blackman_kernel_size16_scale2.npy
e95328b2f884aaa5c7353279bce81916e9be7292d13879b12154b04cf27fe823  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_blackman_kernel_size16_scale4.npy
4c94e956121f2346d2395ab9c2efd2d63b486395c9af222d479ab2b9aa991b2a  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_blackman_kernel_size16_scale8.npy
9dab564029cbadfd6d8913f4b8135ba2d7fb0c173bf63d0e960fa06fafb8acd6  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_blackman_kernel_size4_scale2.npy
43dd2fe0b802b1c6ae63ff784bd5cd349f727f02d572322cef5e8e828f8617e8  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_blackman_kernel_size4_scale4.npy
e7639467fa30af13486a0c3298323eeb173f5e1efc0da3b5e49d43ac8d17cc6e  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_blackman_kernel_size4_scale8.npy
cec71575fe8632b62f96ad6b83c4bf4b5824a798f0548e9d12759b92a3343b38  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_blackman_kernel_size8_scale2.npy
d84d324a749eea79f62de2075e1a94e6e246904c1d058fcc1fbd52ac98b63223  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_blackman_kernel_size8_scale4.npy
3716a932b08783772788e3605b16935292a57c358a5ed2c76bc22837c985882c  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_blackman_kernel_size8_scale8.npy
00db42eebd86366b075e0bc34288917f91fe5a5240d3ec0b7ba810933c4b058a  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_hamming_kernel_size16_scale2.npy
8a24b98842e2c728e413a693219cd940770d79a0f85b8e1f81501262a3e60457  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_hamming_kernel_size16_scale4.npy
902a80cec72a37e8f3c35c058003a4484f69fb134d34ec149b55852ea983d407  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_hamming_kernel_size16_scale8.npy
e7309608075b86f59b538fc0723aec94a3ddd647a2e9083ab597002c49c6a9ba  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_hamming_kernel_size4_scale2.npy
daaa6f0b438b92dd2ce4cff776164ef36aa09286be0af7a058469dc22f08f7d6  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_hamming_kernel_size4_scale4.npy
bc65c5a765a4936e1de8d600f72f18868545699a133edb4e5e87976d80bd04cb  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_hamming_kernel_size4_scale8.npy
ded93ff1019b90f06125eecd9e8a0906e4bb7c9c0deae687559f3d31fe18810d  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_hamming_kernel_size8_scale2.npy
9a02ddf7c62c9184c0d9e1a74f34752091323d3c5ce12e2f1be8e8af99d6feda  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_hamming_kernel_size8_scale4.npy
f1fc588cb8b90edef4e0dcd813cddab52df200fabdbc273383273b146607fd63  anisotropic_diffusion_gamma0.05_iterations10_kappa100___sinc_hamming_kernel_size8_scale8.npy
3653ef5f7dc6776222b3e8723a851d3151d8d3268e94845edbb8baf8d676fe1b  anisotropic_diffusion_gamma0.05_iterations10_kappa10___area_scale2.npy
114dfdd9871613c4d004f92209fb148a80b7814400c6339907ad3e38d63f4261  anisotropic_diffusion_gamma0.05_iterations10_kappa10___area_scale4.npy
14f60c8c6165643cf37e80815204233b64a7c1c1306fd007a2a1bd8a71f30c81  anisotropic_diffusion_gamma0.05_iterations10_kappa10___area_scale8.npy
f3f00c517fd0c118378da54b9bed303147a26c6b964066de1a50de8ff447b648  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bicubic_16x_scale16.npy
243a7616a90477bf1c01027d45c73deb7713269b9d9126f0656e2ecfa0859702  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bicubic_3x_scale3.npy
8a538fd249531f9e91222f00f7a12e284eda862ac03de710d0012ec58f6213fa  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bicubic_scale2.npy
6379a5d4f9605c1976e54ad609f91bcbacc56d51eab496337f4cd446171b712f  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bicubic_scale4.npy
018432f3ed527ad108d4c8d31a2833326216b47d99a2636d02f25fc0caed6120  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bicubic_scale8.npy
9308b4e847f1f3875be3016d91d091a6cec2eaffe6596faab9cd9cca2d7d46f0  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bilinear_scale2.npy
4431e9d885e1b0582f30482e2a57e868601e8aaf540bf7c683e7978013e39143  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bilinear_scale4.npy
c66f5610380ba4f6b1ecdf528a19132175f41603ef82dc455441481d83b92ae9  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bilinear_scale8.npy
b4004e91617567e8f4bdb26e15ae6ec7de4e59f6b3c1878784f931d09ba8a3b4  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bspline_scale2.npy
11bdbf37bfbc6ecaac2fbdacce64d6d123f5beda585f145742d2771bdfb6a96d  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bspline_scale4.npy
e2e857431db3cc3ab6fa9b452fb5f45d2bd8379c99ecdd95d4c15e9f049f163f  anisotropic_diffusion_gamma0.05_iterations10_kappa10___bspline_scale8.npy
099e007db69977a38a75e1be0b9217a13432e1db1ba21b8195c968c73314b263  anisotropic_diffusion_gamma0.05_iterations10_kappa10___cubic_catmull_rom_scale2.npy
3de9f56f6d97e3c1ab24bd3e12c8bd416bdca285db494a464fc18d8c0255695a  anisotropic_diffusion_gamma0.05_iterations10_kappa10___cubic_catmull_rom_scale4.npy
d6e7698265867f54e0cde88a85a5f09aa6e81050ca5864545ed686d6d0dbd5a8  anisotropic_diffusion_gamma0.05_iterations10_kappa10___cubic_catmull_rom_scale8.npy
7a8d8fe911b2fea3863ee26c212d0c972b17b102acf6c049c25f375dc9156675  anisotropic_diffusion_gamma0.05_iterations10_kappa10___cubic_mitchell_scale2.npy
e73637aaf57639e5b1acf0318b0575c1b6aeb3a2243876e2225af4ecf9e8bd39  anisotropic_diffusion_gamma0.05_iterations10_kappa10___cubic_mitchell_scale4.npy
543d506d1feb47b0744f84879d2980de780c6ff9d5e10403a8c8b07da000b91a  anisotropic_diffusion_gamma0.05_iterations10_kappa10___cubic_mitchell_scale8.npy
1cc31e18a0f21881b5f495830e96d9d9145f29ea3fc0d12703a9cca0f53f4ec5  anisotropic_diffusion_gamma0.05_iterations10_kappa10___edge_directed_scale2.npy
8390f8c148887333ef69174b47b7297ce7fca8200563c5222c1e03587574ede8  anisotropic_diffusion_gamma0.05_iterations10_kappa10___edge_directed_scale4.npy
e3e5269f86bb3ce2aa1483eb3b12f03c02120e46fe8980ce35c49281a364be43  anisotropic_diffusion_gamma0.05_iterations10_kappa10___fft_zeropad_scale2.npy
cca32bc2ec198642fa574c5e1f28c8b952b44ed0bb0d882cf50b24abb43d32a5  anisotropic_diffusion_gamma0.05_iterations10_kappa10___fft_zeropad_scale4.npy
146668e2937253bcc35640539148a29e048a5a8c1ebf702bd1103eed7e4cc805  anisotropic_diffusion_gamma0.05_iterations10_kappa10___fft_zeropad_scale8.npy
d81fc36657c759b9c81675ac5c2568e25ad81cefca01963aa5cef59fcd08a0ad  anisotropic_diffusion_gamma0.05_iterations10_kappa10___lanczos_scale2.npy
da3db1bd7e839483129230be65783d95e34727944e2a3edcc995b489c8df45cc  anisotropic_diffusion_gamma0.05_iterations10_kappa10___lanczos_scale4.npy
210d1da10868beeb619d02524087fb27256127be8889ffe989adaafe970f0531  anisotropic_diffusion_gamma0.05_iterations10_kappa10___lanczos_scale8.npy
86ff137d41a7dd32d97e02244bde464cc956ca42d39d3068dc97ac035211afb4  anisotropic_diffusion_gamma0.05_iterations10_kappa10___linear_exact_scale2.npy
8120b73dcfafff3352b4fc20f27afa84ded093aea73104bc8e08be5ada2faa7f  anisotropic_diffusion_gamma0.05_iterations10_kappa10___linear_exact_scale4.npy
44c7393dd272ab325dd63e398f8bad8a4728e81a9102ea3e464a58e845c1c867  anisotropic_diffusion_gamma0.05_iterations10_kappa10___linear_exact_scale8.npy
5979d50f05fc670b77c484ff08f949422ba90feb3d76194a99e794b6311deb96  anisotropic_diffusion_gamma0.05_iterations10_kappa10___nearest_scale2.npy
32293adee5143731defba1c82df9badba19dce6fba8fb28d0539e795151e9557  anisotropic_diffusion_gamma0.05_iterations10_kappa10___nearest_scale4.npy
d95baeacb9b46b0d8e7b6077c6ccdca4ba9bf8316999feddf4de2ff781649109  anisotropic_diffusion_gamma0.05_iterations10_kappa10___nearest_scale8.npy
b4004e91617567e8f4bdb26e15ae6ec7de4e59f6b3c1878784f931d09ba8a3b4  anisotropic_diffusion_gamma0.05_iterations10_kappa10___quadratic_scale2.npy
11bdbf37bfbc6ecaac2fbdacce64d6d123f5beda585f145742d2771bdfb6a96d  anisotropic_diffusion_gamma0.05_iterations10_kappa10___quadratic_scale4.npy
e2e857431db3cc3ab6fa9b452fb5f45d2bd8379c99ecdd95d4c15e9f049f163f  anisotropic_diffusion_gamma0.05_iterations10_kappa10___quadratic_scale8.npy
ab2961227bd51594b577a52b27ebf4a2e766f897b5146aa46634f32cf8223f51  anisotropic_diffusion_gamma0.05_iterations10_kappa10___quartic_scale2.npy
6721d156c9955b9e6c3668d5021866de0efe7bf9ac50fe31f9b11c206e693064  anisotropic_diffusion_gamma0.05_iterations10_kappa10___quartic_scale4.npy
d552349a576a4ce5c71426efb4c3535592da0e8ae62da660b09995655bb4b1c6  anisotropic_diffusion_gamma0.05_iterations10_kappa10___quartic_scale8.npy
bf77b3f83ac3f08ac356f8f211964e471069c8fce654256067e758a08e8c99ba  anisotropic_diffusion_gamma0.05_iterations10_kappa10___quintic_scale2.npy
8a2f1539656168389553fffd539b9eab1624d092d04f762c7ab4d63f546afb04  anisotropic_diffusion_gamma0.05_iterations10_kappa10___quintic_scale4.npy
310cb64861747d5b34b7e65d97cb7729d4cc822e23c2fb5e41e9387ab1b014e9  anisotropic_diffusion_gamma0.05_iterations10_kappa10___quintic_scale8.npy
69ba639420750db5542c0edcde81bca9f0ac9e9e0c44ddd7d995fe07ad5d3802  anisotropic_diffusion_gamma0.05_iterations10_kappa10___regularized_lambda_reg0.001_scale2.npy
8cbea45572e1cb5287a0fde4fc76ef05a46656ea436d162b20ddbe062898fc74  anisotropic_diffusion_gamma0.05_iterations10_kappa10___regularized_lambda_reg0.001_scale4.npy
c2860b3c3932a20b82981af90910a93cdf00f59b96be25dd16a470c9e5954133  anisotropic_diffusion_gamma0.05_iterations10_kappa10___regularized_lambda_reg0.01_scale2.npy
4ddb0e22e89e92a4f82a86c24a3bef6eba25224c3851d4881c00b09de3d7e219  anisotropic_diffusion_gamma0.05_iterations10_kappa10___regularized_lambda_reg0.01_scale4.npy
d86c2d8a64d3125adfdf4d65b0a5f366e432b87c4b17c21522ee723306584fe4  anisotropic_diffusion_gamma0.05_iterations10_kappa10___regularized_lambda_reg0.1_scale2.npy
8a835932f5512caf15c620947e2615e76a5b0c58fe901ef9642ff7b6adf4cfef  anisotropic_diffusion_gamma0.05_iterations10_kappa10___regularized_lambda_reg0.1_scale4.npy
7058ad84a3aad6b4536eb412ebf09bec14828c4bcab7535dba9db5b01889eda6  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_blackman_kernel_size16_scale2.npy
7347215f0c58a6ce4599996d2c1287a91f3efb3fc23ce6df4e435d4239efd6ff  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_blackman_kernel_size16_scale4.npy
22d7312f93d266820df0aaf26dd38e7f4e75cfcae68b6e8fd57161174db52e3b  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_blackman_kernel_size16_scale8.npy
aae88b6bdb032c7bb0642067943681801c55c5e10cd3b042c89812f8376f30c0  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_blackman_kernel_size4_scale2.npy
546dee9abf0c5f11892599e876bf1809baad97d8b77be93cb78beae71692a29a  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_blackman_kernel_size4_scale4.npy
aeb756f1b687e4efee3e5eef11f595e67c9eeee778115ce9a17266858c7c1d35  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_blackman_kernel_size4_scale8.npy
ac704dc20124c13a32dd84ff33284e9a4bec125f090b9ebfa7dcfd3857222094  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_blackman_kernel_size8_scale2.npy
538b0ad5df17a6f7998dbe556952074c1a92d2a120bb7ddbc36dc379a4cf207c  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_blackman_kernel_size8_scale4.npy
31b05bdcfdec7d2fb6bc0f854c1da24de49b12e2c40ca8f9b639a9ad44df7eb1  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_blackman_kernel_size8_scale8.npy
7233fddada8ff7bd3453dd82bc8f5e32d3f8d422229daf41c48f9ad84c97f5f2  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_hamming_kernel_size16_scale2.npy
55585064675eca9005dacf75c42f3af89ae6517a40e7934052be3c5bc5c077b2  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_hamming_kernel_size16_scale4.npy
b254bc11be14d874e9e8e8be5eb1353fa2de2dd11fe81833b34437193384f603  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_hamming_kernel_size16_scale8.npy
ec109d4789bfc781ce5c2fa7a48f8b66190611b4506f605585b215b51226aa76  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_hamming_kernel_size4_scale2.npy
5cdabdd435c1b3ecfb6d2f416986b41c9cad08212cfb0e33f9d5755f2f3e916e  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_hamming_kernel_size4_scale4.npy
f3551d904524f99da53a2147f903c9723b34871ca00b43065b1225e55de27728  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_hamming_kernel_size4_scale8.npy
391bec52a30aba225d8d03aaacf072b65caa3fc448b48bc7fa113b5597b71875  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_hamming_kernel_size8_scale2.npy
268cea359d3fcb88da0eadf158bf148acab00d237aef0ad3ac3572cf1f9ab85f  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_hamming_kernel_size8_scale4.npy
b4aa7e1e071e21a5259ea00dfe7790f365c2361f1b82e5bac8c57ca5597aeae0  anisotropic_diffusion_gamma0.05_iterations10_kappa10___sinc_hamming_kernel_size8_scale8.npy
aa132f5eaa33c651d6d5bb8e4f346486ecd5bd4f63a233a5c6b8057b2a78450b  anisotropic_diffusion_gamma0.05_iterations10_kappa30___area_scale2.npy
1eb1155d29ca758f397b4bb15bb63b5a94c8aecb0287a71a1c6b49f251297afd  anisotropic_diffusion_gamma0.05_iterations10_kappa30___area_scale4.npy
b22408c50b735678e4b79a5b5451d854476607b8787b305531d58089c745e662  anisotropic_diffusion_gamma0.05_iterations10_kappa30___area_scale8.npy
eece5f28e7590890a89371f5de24e49671b93b602fedbd37ab39a015c8636669  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bicubic_16x_scale16.npy
5c054b6d6c611e9eaef8b6b5b8d3c121e81fb30ea6a78a78ad34ef13c5189d71  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bicubic_3x_scale3.npy
3227c9ac205798e44b5a384c99360996738d00537cae90e1312b8954f7e9688e  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bicubic_scale2.npy
0663966bb7f1d8c5d9e73a5d71700663dc220c412f0919ae6ad37f99481e8938  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bicubic_scale4.npy
099a278803f2deb2e6caae903bceef4ac8f63f9f17974e28a5ff885d6c1f4bf8  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bicubic_scale8.npy
5b0d61fb54c4d1fbf34ba4dedbf2a09cea44203401618a546a558ebfcaa2129d  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bilinear_scale2.npy
475bc71e012c4404916295105a049ac41b2d0f7119ec99f87c0f209f475428df  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bilinear_scale4.npy
363c5c83202d11d80feccce736940f2642acb56c2141117828d90c216c372a5a  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bilinear_scale8.npy
b5faa8c95adf0cb6e90cc8739009d2923f8e33d55fabc93e6e0c1fb12c42b049  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bspline_scale2.npy
56beaf4fbacc0949f5897603b5342c1e2d76f4e1d9ea99bc21a9afd0c7eaa1d3  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bspline_scale4.npy
cb1b14368b750cf00e84f59343f72d494518024bc07999507361f8f3299aad53  anisotropic_diffusion_gamma0.05_iterations10_kappa30___bspline_scale8.npy
14345501667dd2cbe1a6a3212f1b4e98de62eea8af046d4e3142dd4258e148a2  anisotropic_diffusion_gamma0.05_iterations10_kappa30___cubic_catmull_rom_scale2.npy
0ff84183133224b2a90db16bac92e262f357a64e788a3ca482b5b402483604a6  anisotropic_diffusion_gamma0.05_iterations10_kappa30___cubic_catmull_rom_scale4.npy
ae92ee19c835e2c7f1083dff603835a38ccdbb807ff299a625bc2df2f4d13d55  anisotropic_diffusion_gamma0.05_iterations10_kappa30___cubic_catmull_rom_scale8.npy
f12faffa1b8081356e1ef758f575de5466db8e56e4b55ed7916e574e619b5558  anisotropic_diffusion_gamma0.05_iterations10_kappa30___cubic_mitchell_scale2.npy
83b74c4d9e67a9caf772b2f95e11042ed3ce29f4fe2ed87331aec971d9d3fb7c  anisotropic_diffusion_gamma0.05_iterations10_kappa30___cubic_mitchell_scale4.npy
f3ff12dbfd667ea382f3a5fcfc1bd3607bbe5239bf2e278b13dece32d38bd382  anisotropic_diffusion_gamma0.05_iterations10_kappa30___cubic_mitchell_scale8.npy
59035e6abdb1b2b69212d3a68dafa77cdf7bf213555397d2651635e25316c11f  anisotropic_diffusion_gamma0.05_iterations10_kappa30___edge_directed_scale2.npy
5f87e6d3a4be7044cf7bccfd5d6c3284ed8391441a57f06c0e00fa0495bfa587  anisotropic_diffusion_gamma0.05_iterations10_kappa30___edge_directed_scale4.npy
b74d1f3199dcf9adc5edecc0b25956a93e90358ea1d1676cf30a74962a35ea39  anisotropic_diffusion_gamma0.05_iterations10_kappa30___fft_zeropad_scale2.npy
f214a53bafe690f01aecc6c95287c7889ce4bfddcd6ef4dac7b90b14e4772d46  anisotropic_diffusion_gamma0.05_iterations10_kappa30___fft_zeropad_scale4.npy
dda22764a8957e2ae09f4bbca54d3914fc03eaf94d932cfca1a3988a6384152b  anisotropic_diffusion_gamma0.05_iterations10_kappa30___fft_zeropad_scale8.npy
9458b0418df6f551077be84b55e1898598ce3de918eb8443756fa1a2b482ceae  anisotropic_diffusion_gamma0.05_iterations10_kappa30___lanczos_scale2.npy
